datetime,tweet_id,text,reply_count,retweet_count,like_count,quote_count,username
2022-11-09 10:27:20+00:00,1590289930387099648,https://t.co/hCN84vTBau https://t.co/trcRO9bHEe,1,3,14,0,ecommurz
2022-11-08 02:35:12+00:00,1589808727200518144,@leecharrlot @RespectfulMemes 🤣🤣🤣🤣🤣🤣,0,0,0,0,ecommurz
2022-11-07 18:12:43+00:00,1589682274437857281,@sunduskwine https://t.co/5XeZeYHcLk,0,0,5,2,ecommurz
2022-11-07 12:46:19+00:00,1589600132320067585,@ezash Pilih interview porn actress atau potential murderer Pak?,0,0,23,1,ecommurz
2022-11-07 12:37:09+00:00,1589597826979614721,"Imagine ur boss give u 2 tasks to do:
1. Investigate some girl from viral porn film
2. Investigate some powerful dude who possibly bite u back in the process

Which one u choose? Exactly.",24,209,673,29,ecommurz
2022-11-07 08:41:30+00:00,1589538521110675457,"Some leaders from ""disruptive"" industry like: https://t.co/hXnk0UOF0n",1,9,44,0,ecommurz
2022-11-07 08:36:35+00:00,1589537284982214656,Share this to your office groups https://t.co/o6JfyIxr2z,6,124,287,10,ecommurz
2022-11-07 08:34:38+00:00,1589536792830955520,"@narrowtoilet @unusual_whales Zuck, time to let go metaverse?",0,0,0,0,ecommurz
2022-11-06 06:50:00+00:00,1589148076014702592,"@Dhikalicious The way he said ""and shove it up their ass"" had me 🤣🤣🤣💀",1,0,3,0,ecommurz
2022-11-06 06:32:23+00:00,1589143640907341825,Finally found the best motivational video ever. Thanks for advice guru 🙏 https://t.co/lxNTXNXxXU,36,801,2030,96,ecommurz
2022-11-04 16:44:21+00:00,1588572871252926464,@delta_rrg APA INI 🤢🤢🤢,1,1,7,0,ecommurz
2022-11-04 03:00:10+00:00,1588365458679296001,@txtfrombrand @hrdbacot @anak_legal @EmancipateID https://t.co/L0OLiPxM4D,0,0,1,0,ecommurz
2022-11-04 02:59:05+00:00,1588365186896777239,Anak legal giving u some advice if u ever get laid off 👇 https://t.co/1Y2G8WIkWB,4,66,264,0,ecommurz
2022-11-03 16:26:14+00:00,1588205925856579587,@destresszone This got me like: https://t.co/kmbfeCaMps,0,0,6,0,ecommurz
2022-11-03 16:19:47+00:00,1588204299716558848,@anak_legal @BuruhYogyakarta @DiahLarasatiP https://t.co/Rg33yc4IWg,0,0,23,0,ecommurz
2022-11-03 16:17:11+00:00,1588203644935352320,"@hrdbacot @BuruhYogyakarta @SemestaBuruh @serikatsraya @SINDIKASI_ On a scale of 1 to The Bads Dept, how high are u? https://t.co/ksYA4dhjKO",0,0,6,0,ecommurz
2022-11-03 16:15:26+00:00,1588203204722188288,"Letter ""I"" in The Bads Dept stands for Investigation (a proper one) https://t.co/Ba5neJ7zgO",0,2,7,0,ecommurz
2022-11-03 16:11:45+00:00,1588202279668420608,@DiahLarasatiP https://t.co/ZB2DyNuFrF,0,0,1,0,ecommurz
